// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: kovhsqj2024
DrvName: kovplushsqj2024
FullName: "三国战纪 - 横扫千军 2024"

// Name		Len		Crc32		Type
"hsqj2024_prg.rom.119",	0x00700000,	0xb8788092,	0x01100001
"hsqj2024_t0600.rom",	0x00800000,	0xd1d6221b,	0x00200002
"hsqj2024_a0600.rom",	0x00800000,	0x75A6632A,	0x00200003
"hsqj2024_a0601.rom",	0x00800000,	0x7A737A6C,	0x00200003
"hsqj2024_a0602.rom",	0x00800000,	0xB1B99AE3,	0x00200003
"hsqj2024_a0603.rom",	0x00800000,	0x8D8ABDED,	0x00200003
"hsqj2024_a0604.rom",	0x00800000,	0x92F0171B,	0x00200003
"hsqj2024_a0605.rom",	0x00800000,	0x9AA0A1AA,	0x00200003
"hsqj2024_a0606.rom",	0x00800000,	0x3BD9F689,	0x00200003
"hsqj2024_a0607.rom",	0x00800000,	0x1C510384,	0x00200003
"hsqj2024_a0608.rom",	0x00800000,	0xBD08FB04,	0x00200003
"hsqj2024_a0609.rom",	0x00800000,	0x4A3676A1,	0x00200003
"hsqj2024_a0610.rom",	0x00800000,	0x655498CC,	0x00200003
"hsqj2024_b0600.rom",	0x00800000,	0xF96D5BF7,	0x00200004
"hsqj2024_b0601.rom",	0x00800000,	0x33B87F2D,	0x00200004
"hsqj2024_b0602.rom",	0x00800000,	0x51794917,	0x00200004
"hsqj2024_b0603.rom",	0x00800000,	0x4DA08819,	0x00200004
"hsqj2024_b0604.rom",	0x00800000,	0x3D7DA3A3,	0x00200004
"hsqj2024_m0600.rom",	0x00800000,	0x8916CB01,	0x00400005
"hsqj2024_m0601.rom",	0x00800000,	0x2586C307,	0x00400005
"kov_igs027a.bin",	0x00004000,	0x00000000,	0x11100007
